id,msg,level,app,tag,pid,tid,ts,created_at,updated_at
1,"hash reader - found implicit bool (no) for key; adding quotes to turn into string; see yaml.org/refcard.html (path=)",warn,,,14013,10252500,"2017-12-28 04:32:15 +0000","2017-12-28 04:32:15.535967","2017-12-28 04:32:15.535967"
2,"no country match found for >Bonaire<; skipping line; in [1-codes/fifa]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.417517","2017-12-28 04:32:16.417517"
3,"no country match found for >Kosovo<; skipping line; in [1-codes/fifa]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.435252","2017-12-28 04:32:16.435252"
4,"no country match found for >Zanzibar<; skipping line; in [1-codes/fifa]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.440475","2017-12-28 04:32:16.440475"
5,"no country match found for >Saint-Martin<; skipping line; in [1-codes/fifa]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.450479","2017-12-28 04:32:16.450479"
6,"no country match found for >Ashmore and Cartier Islands (AU)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.501040","2017-12-28 04:32:16.501040"
7,"no country match found for >Akrotiri (UK)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.509247","2017-12-28 04:32:16.509247"
8,"no country match found for >Burma<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.548267","2017-12-28 04:32:16.548267"
9,"no country match found for >Navassa Island (US)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.558310","2017-12-28 04:32:16.558310"
10,"no country match found for >Bassas da India (FR)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.564756","2017-12-28 04:32:16.564756"
11,"no country match found for >Cocos (Keeling) Islands (AU)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.607855","2017-12-28 04:32:16.607855"
12,"no country match found for >Coral Sea Islands (AU)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.620922","2017-12-28 04:32:16.620922"
13,"no country match found for >Jarvis Island (US)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.651051","2017-12-28 04:32:16.651051"
14,"no country match found for >Dhekelia (UK)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.656327","2017-12-28 04:32:16.656327"
15,"no country match found for >Europa Island (FR)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.681168","2017-12-28 04:32:16.681168"
16,"no country match found for >French Polynesia (FR)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.704470","2017-12-28 04:32:16.704470"
17,"no country match found for >Baker Island (US)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.707081","2017-12-28 04:32:16.707081"
18,"no country match found for >Glorioso Islands (FR)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.742855","2017-12-28 04:32:16.742855"
19,"no country match found for >Gaza Strip (PS)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.762277","2017-12-28 04:32:16.762277"
20,"no country match found for >Howland Island (US)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.777639","2017-12-28 04:32:16.777639"
21,"no country match found for >Clipperton Island (FR)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.801656","2017-12-28 04:32:16.801656"
22,"no country match found for >Jan Mayen (NO)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.825776","2017-12-28 04:32:16.825776"
23,"no country match found for >Johnston Atoll (US)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.831685","2017-12-28 04:32:16.831685"
24,"no country match found for >Juan de Nova Island (FR)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.835733","2017-12-28 04:32:16.835733"
25,"no country match found for >Kingman Reef (US)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.845979","2017-12-28 04:32:16.845979"
26,"no country match found for >Kosovo<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.860722","2017-12-28 04:32:16.860722"
27,"no country match found for >Palmyra Atoll (US)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.887369","2017-12-28 04:32:16.887369"
28,"no country match found for >Midway Islands (US)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:16 +0000","2017-12-28 04:32:16.938788","2017-12-28 04:32:16.938788"
29,"no country match found for >Paracel Islands (CN)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.012808","2017-12-28 04:32:17.012808"
30,"no country match found for >Spratly Islands<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.016676","2017-12-28 04:32:17.016676"
31,"no country match found for >South Kuril Islands (RU)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.019221","2017-12-28 04:32:17.019221"
32,"no country match found for >Svalbard (NO)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.109932","2017-12-28 04:32:17.109932"
33,"no country match found for >South Georgia and South Sandwich Islands (UK)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.115166","2017-12-28 04:32:17.115166"
34,"no country match found for >Saint Barthelemy (FR)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.123415","2017-12-28 04:32:17.123415"
35,"no country match found for >Tromelin Island (FR)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.128902","2017-12-28 04:32:17.128902"
36,"no country match found for >Sao Tome and Principe<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.152109","2017-12-28 04:32:17.152109"
37,"no country match found for >West Bank<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.217576","2017-12-28 04:32:17.217576"
38,"no country match found for >Western Sahara (MA)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.222627","2017-12-28 04:32:17.222627"
39,"no country match found for >Wake Island (US)<; skipping line; in [1-codes/fips]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.225143","2017-12-28 04:32:17.225143"
40,"no country match found for >Ascension Island<; skipping line; in [1-codes/internet]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.240922","2017-12-28 04:32:17.240922"
41,"no country match found for >Netherlands Antilles (NL)<; skipping line; in [1-codes/internet]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.266021","2017-12-28 04:32:17.266021"
42,"no country match found for >Cocos (Keeling) Islands (AU)<; skipping line; in [1-codes/internet]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.344993","2017-12-28 04:32:17.344993"
43,"no country match found for >French Polynesia<; skipping line; in [1-codes/internet]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.692693","2017-12-28 04:32:17.692693"
44,"no country match found for >Saint-Pierre and Miquelon<; skipping line; in [1-codes/internet]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.705628","2017-12-28 04:32:17.705628"
45,"no country match found for >Svalbard and Jan Mayen Islands<; skipping line; in [1-codes/internet]",warn,,,14013,10252500,"2017-12-28 04:32:17 +0000","2017-12-28 04:32:17.764099","2017-12-28 04:32:17.764099"
46,"no country match found for >Bonaire<; skipping line; in [1-codes/iso]",warn,,,14013,10252500,"2017-12-28 04:32:18 +0000","2017-12-28 04:32:18.502130","2017-12-28 04:32:18.502130"
47,"no country match found for >Cabo Verde<; skipping line; in [1-codes/iso]",warn,,,14013,10252500,"2017-12-28 04:32:18 +0000","2017-12-28 04:32:18.544442","2017-12-28 04:32:18.544442"
48,"no country match found for >Cocos (Keeling) Islands (AU)<; skipping line; in [1-codes/iso]",warn,,,14013,10252500,"2017-12-28 04:32:18 +0000","2017-12-28 04:32:18.566227","2017-12-28 04:32:18.566227"
49,"no country match found for >French Polynesia (FR)<; skipping line; in [1-codes/iso]",warn,,,14013,10252500,"2017-12-28 04:32:18 +0000","2017-12-28 04:32:18.647745","2017-12-28 04:32:18.647745"
50,"no country match found for >Sao Tome and Principe<; skipping line; in [1-codes/iso]",warn,,,14013,10252500,"2017-12-28 04:32:18 +0000","2017-12-28 04:32:18.957629","2017-12-28 04:32:18.957629"
51,"no country match found for >Svalbard and Jan Mayen<; skipping line; in [1-codes/iso]",warn,,,14013,10252500,"2017-12-28 04:32:19 +0000","2017-12-28 04:32:19.014445","2017-12-28 04:32:19.014445"
52,"no country match found for >United States Minor Outlying Islands (US)<; skipping line; in [1-codes/iso]",warn,,,14013,10252500,"2017-12-28 04:32:19 +0000","2017-12-28 04:32:19.086494","2017-12-28 04:32:19.086494"
53,"no country match found for >Western Sahara<; skipping line; in [1-codes/iso]",warn,,,14013,10252500,"2017-12-28 04:32:19 +0000","2017-12-28 04:32:19.111140","2017-12-28 04:32:19.111140"
54,"no country match found for >Burma<; skipping line; in [1-codes/motor]",warn,,,14013,10252500,"2017-12-28 04:32:19 +0000","2017-12-28 04:32:19.193524","2017-12-28 04:32:19.193524"
55,"no country match found for >Zanzibar<; skipping line; in [1-codes/motor]",warn,,,14013,10252500,"2017-12-28 04:32:19 +0000","2017-12-28 04:32:19.271138","2017-12-28 04:32:19.271138"
56,"no country match found for >Alderney<; skipping line; in [1-codes/motor]",warn,,,14013,10252500,"2017-12-28 04:32:19 +0000","2017-12-28 04:32:19.313562","2017-12-28 04:32:19.313562"
57,"no country match found for >Transnistria<; skipping line; in [1-codes/motor]",warn,,,14013,10252500,"2017-12-28 04:32:19 +0000","2017-12-28 04:32:19.503885","2017-12-28 04:32:19.503885"
58,"no country match found for >Kosovo<; skipping line; in [1-codes/motor]",warn,,,14013,10252500,"2017-12-28 04:32:19 +0000","2017-12-28 04:32:19.554373","2017-12-28 04:32:19.554373"
59,"no country match found for >Western Sahara<; skipping line; in [1-codes/motor]",warn,,,14013,10252500,"2017-12-28 04:32:19 +0000","2017-12-28 04:32:19.687567","2017-12-28 04:32:19.687567"
60,"unknown type for value >World< - key fifa",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.860111","2017-12-28 04:32:20.860111"
61,"unknown type for value >Europe< - key uefa",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.872759","2017-12-28 04:32:20.872759"
62,"unknown type for value >South America< - key conmebol",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.882210","2017-12-28 04:32:20.882210"
63,"unknown type for value >North America, Central America & Caribbean Islands< - key concacaf",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.886629","2017-12-28 04:32:20.886629"
64,"unknown type for value >Africa< - key caf",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.892089","2017-12-28 04:32:20.892089"
65,"unknown type for value >Asia< - key afc",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.896393","2017-12-28 04:32:20.896393"
66,"unknown type for value >Pacific< - key ofc",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.901692","2017-12-28 04:32:20.901692"
67,"unknown type for value >Eastern Africa< - key cecafa",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.915209","2017-12-28 04:32:20.915209"
68,"unknown type for value >Southern Africa< - key cosafa",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.919262","2017-12-28 04:32:20.919262"
69,"unknown type for value >Western Africa< - key wafu",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.924530","2017-12-28 04:32:20.924530"
70,"unknown type for value >Northern Africa< - key unaf",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.928595","2017-12-28 04:32:20.928595"
71,"unknown type for value >Central Africa< - key uniffac",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.933688","2017-12-28 04:32:20.933688"
72,"unknown type for value >West Asia (Middle East)< - key waff",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.937887","2017-12-28 04:32:20.937887"
73,"unknown type for value >East Asia< - key eaff",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.941806","2017-12-28 04:32:20.941806"
74,"unknown type for value >Central and South Asia< - key csaff",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.946889","2017-12-28 04:32:20.946889"
75,"unknown type for value >Southeast Asia & Australia< - key aff",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.950934","2017-12-28 04:32:20.950934"
76,"unknown type for value >Arab League / League of Arab States< - key uafa",warn,,,14013,10252500,"2017-12-28 04:32:20 +0000","2017-12-28 04:32:20.956146","2017-12-28 04:32:20.956146"
77,"unknown type for value >< - key gha",warn,,,14013,10252500,"2017-12-28 04:32:21 +0000","2017-12-28 04:32:21.088788","2017-12-28 04:32:21.088788"
78,"city with key cairo missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.007542","2017-12-28 04:32:36.007542"
79,"city with key giza missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.011791","2017-12-28 04:32:36.011791"
80,"city with key ismailia missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.014986","2017-12-28 04:32:36.014986"
81,"city with key alexandria missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.017927","2017-12-28 04:32:36.017927"
82,"city with key cairo missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.020884","2017-12-28 04:32:36.020884"
83,"city with key cairo missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.023745","2017-12-28 04:32:36.023745"
84,"city with key cairo missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.026531","2017-12-28 04:32:36.026531"
85,"city with key hurghada missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.031885","2017-12-28 04:32:36.031885"
86,"city with key cairo missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.034730","2017-12-28 04:32:36.034730"
87,"city with key elmahallaelkubra missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.037673","2017-12-28 04:32:36.037673"
88,"city with key alexandria missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.040607","2017-12-28 04:32:36.040607"
89,"city with key cairo missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.043548","2017-12-28 04:32:36.043548"
90,"city with key fayoum missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.046281","2017-12-28 04:32:36.046281"
91,"city with key suez missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.048993","2017-12-28 04:32:36.048993"
92,"city with key alexandria missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.051982","2017-12-28 04:32:36.051982"
93,"city with key cairo missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.054724","2017-12-28 04:32:36.054724"
94,"city with key banisweif missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.057477","2017-12-28 04:32:36.057477"
95,"city with key cairo missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.060404","2017-12-28 04:32:36.060404"
96,"city with key busan missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.102840","2017-12-28 04:32:36.102840"
97,"city with key gwangyang missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.105717","2017-12-28 04:32:36.105717"
98,"city with key daegu missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.108538","2017-12-28 04:32:36.108538"
99,"city with key daejeon missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.111562","2017-12-28 04:32:36.111562"
100,"city with key gangneung missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.114300","2017-12-28 04:32:36.114300"
101,"city with key changwon missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.116979","2017-12-28 04:32:36.116979"
102,"city with key incheon missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.119777","2017-12-28 04:32:36.119777"
103,"city with key seogwipo missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.122617","2017-12-28 04:32:36.122617"
104,"city with key jeonju missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.125955","2017-12-28 04:32:36.125955"
105,"city with key pohang missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.129988","2017-12-28 04:32:36.129988"
106,"city with key seongnam missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.132975","2017-12-28 04:32:36.132975"
107,"city with key suwon missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.137470","2017-12-28 04:32:36.137470"
108,"city with key ulsan missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.140362","2017-12-28 04:32:36.140362"
109,"city with key arima missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.161479","2017-12-28 04:32:36.161479"
110,"city with key narabella missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.164844","2017-12-28 04:32:36.164844"
111,"city with key bayamon missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.167878","2017-12-28 04:32:36.167878"
112,"city with key saintmarc missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.170929","2017-12-28 04:32:36.170929"
113,"city with key metapan missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.176645","2017-12-28 04:32:36.176645"
114,"city with key santaana missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.181698","2017-12-28 04:32:36.181698"
115,"city with key alajuela missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.188358","2017-12-28 04:32:36.188358"
116,"city with key heredia missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.191894","2017-12-28 04:32:36.191894"
117,"city with key sanpedrosula missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.199960","2017-12-28 04:32:36.199960"
118,"city with key sanpedrosula missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.202905","2017-12-28 04:32:36.202905"
119,"city with key guatemala missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.209715","2017-12-28 04:32:36.209715"
120,"city with key quetzaltenango missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.212741","2017-12-28 04:32:36.212741"
121,"city with key guatemala missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.215624","2017-12-28 04:32:36.215624"
122,"city with key panama missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.220112","2017-12-28 04:32:36.220112"
123,"city with key panama missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.223024","2017-12-28 04:32:36.223024"
124,"city with key colon missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.227778","2017-12-28 04:32:36.227778"
125,"city with key lachorrera missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.230872","2017-12-28 04:32:36.230872"
126,"city with key esteli missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.235643","2017-12-28 04:32:36.235643"
127,"unknown type for value >fodbold.aabsport.dk< - key aalborg",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.335956","2017-12-28 04:32:36.335956"
128,"city with key bucuresti missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.411604","2017-12-28 04:32:36.411604"
129,"city with key bucuresti missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.414456","2017-12-28 04:32:36.414456"
130,"city with key bucuresti missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.417316","2017-12-28 04:32:36.417316"
131,"city with key cluj missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.420097","2017-12-28 04:32:36.420097"
132,"city with key cluj missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.424709","2017-12-28 04:32:36.424709"
133,"city with key istanbul missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.542041","2017-12-28 04:32:36.542041"
134,"city with key istanbul missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.545076","2017-12-28 04:32:36.545076"
135,"city with key kharkov missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.566434","2017-12-28 04:32:36.566434"
136,"city with key dnipropetrovsk missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.569274","2017-12-28 04:32:36.569274"
137,"city with key borisov missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.653450","2017-12-28 04:32:36.653450"
138,"city with key zagreb missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.877563","2017-12-28 04:32:36.877563"
139,"city with key piraeus missing",warn,,,14013,10252500,"2017-12-28 04:32:36 +0000","2017-12-28 04:32:36.970896","2017-12-28 04:32:36.970896"
