id,msg,level,app,tag,pid,tid,ts,created_at,updated_at
290,"city with key wil missing",warn,,,14013,10252500,"2017-12-28 04:34:51 +0000","2017-12-28 04:34:51.544138","2017-12-28 04:34:51.544138"
291,"city with key winterthur missing",warn,,,14013,10252500,"2017-12-28 04:34:51 +0000","2017-12-28 04:34:51.547016","2017-12-28 04:34:51.547016"
292,"city with key chiasso missing",warn,,,14013,10252500,"2017-12-28 04:34:51 +0000","2017-12-28 04:34:51.550014","2017-12-28 04:34:51.550014"
293,"city with key biel missing",warn,,,14013,10252500,"2017-12-28 04:34:51 +0000","2017-12-28 04:34:51.553076","2017-12-28 04:34:51.553076"
294,"city with key wohlen missing",warn,,,14013,10252500,"2017-12-28 04:34:51 +0000","2017-12-28 04:34:51.555916","2017-12-28 04:34:51.555916"
295,"city with key schaffhausen missing",warn,,,14013,10252500,"2017-12-28 04:34:51 +0000","2017-12-28 04:34:51.561117","2017-12-28 04:34:51.561117"
296,"  !!!! no round match found for date 2013-09-19T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:34:55 +0000","2017-12-28 04:34:55.625276","2017-12-28 04:34:55.625276"
297,"  !!!! no round match found for date 2014-09-16T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:34:59 +0000","2017-12-28 04:34:59.616995","2017-12-28 04:34:59.616995"
298,"  !!!! no round match found for date 2014-11-04T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:01 +0000","2017-12-28 04:35:01.121889","2017-12-28 04:35:01.121889"
299,"  !!!! no round match found for date 2014-12-09T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:02 +0000","2017-12-28 04:35:02.733855","2017-12-28 04:35:02.733855"
300,"  !!!! no round match found for date 2014-10-21T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:05 +0000","2017-12-28 04:35:05.033032","2017-12-28 04:35:05.033032"
301,"  !!!! no round match found for date 2014-11-25T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:06 +0000","2017-12-28 04:35:06.891830","2017-12-28 04:35:06.891830"
302,"hash reader - found tab (	) replacing w/ two spaces; yaml forbids tabs; see yaml.org/faq.html (path=)",warn,,,14013,10252500,"2017-12-28 04:35:09 +0000","2017-12-28 04:35:09.400686","2017-12-28 04:35:09.400686"
303,"  !!!! no round match found for date 2015-09-15T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:09 +0000","2017-12-28 04:35:09.673497","2017-12-28 04:35:09.673497"
304,"  !!!! no round match found for date 2015-11-03T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:11 +0000","2017-12-28 04:35:11.597723","2017-12-28 04:35:11.597723"
305,"  !!!! no round match found for date 2015-12-08T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:13 +0000","2017-12-28 04:35:13.371501","2017-12-28 04:35:13.371501"
306,"  !!!! no round match found for date 2015-09-29T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:15 +0000","2017-12-28 04:35:15.324683","2017-12-28 04:35:15.324683"
307,"  !!!! no round match found for date 2015-10-20T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:16 +0000","2017-12-28 04:35:16.999857","2017-12-28 04:35:16.999857"
308,"  !!!! no round match found for date 2015-11-24T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:18 +0000","2017-12-28 04:35:18.820356","2017-12-28 04:35:18.820356"
309,"  !!!! no round match found for date 2015-03-06T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:24 +0000","2017-12-28 04:35:24.232990","2017-12-28 04:35:24.232990"
310,"  !!!! no round match found for date 2015-03-07T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:26 +0000","2017-12-28 04:35:26.073589","2017-12-28 04:35:26.073589"
311,"  !!!! no round match found for date 2015-03-08T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:27 +0000","2017-12-28 04:35:27.578278","2017-12-28 04:35:27.578278"
312,"  !!!! no round match found for date 2015-03-13T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:29 +0000","2017-12-28 04:35:29.238485","2017-12-28 04:35:29.238485"
313,"  !!!! no round match found for date 2015-03-14T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:31 +0000","2017-12-28 04:35:31.388357","2017-12-28 04:35:31.388357"
314,"  !!!! no round match found for date 2015-03-15T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:32 +0000","2017-12-28 04:35:32.967328","2017-12-28 04:35:32.967328"
315,"  !!!! no round match found for date 2015-03-21T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:34 +0000","2017-12-28 04:35:34.655922","2017-12-28 04:35:34.655922"
316,"  !!!! no round match found for date 2015-03-22T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:36 +0000","2017-12-28 04:35:36.586436","2017-12-28 04:35:36.586436"
317,"  !!!! no round match found for date 2015-03-28T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:38 +0000","2017-12-28 04:35:38.486201","2017-12-28 04:35:38.486201"
318,"  !!!! no round match found for date 2015-03-29T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:40 +0000","2017-12-28 04:35:40.114330","2017-12-28 04:35:40.114330"
319,"  !!!! no round match found for date 2015-04-03T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:41 +0000","2017-12-28 04:35:41.780365","2017-12-28 04:35:41.780365"
320,"  !!!! no round match found for date 2015-04-04T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:43 +0000","2017-12-28 04:35:43.362464","2017-12-28 04:35:43.362464"
321,"  !!!! no round match found for date 2015-04-05T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:45 +0000","2017-12-28 04:35:45.099314","2017-12-28 04:35:45.099314"
322,"  !!!! no round match found for date 2015-04-08T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:46 +0000","2017-12-28 04:35:46.555510","2017-12-28 04:35:46.555510"
323,"  !!!! no round match found for date 2015-04-10T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:48 +0000","2017-12-28 04:35:48.440853","2017-12-28 04:35:48.440853"
324,"  !!!! no round match found for date 2015-04-11T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:50 +0000","2017-12-28 04:35:50.295941","2017-12-28 04:35:50.295941"
325,"  !!!! no round match found for date 2015-04-12T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:52 +0000","2017-12-28 04:35:52.111608","2017-12-28 04:35:52.111608"
326,"  !!!! no round match found for date 2015-04-16T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:54 +0000","2017-12-28 04:35:54.054582","2017-12-28 04:35:54.054582"
327,"  !!!! no round match found for date 2015-04-17T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:55 +0000","2017-12-28 04:35:55.624251","2017-12-28 04:35:55.624251"
328,"  !!!! no round match found for date 2015-04-18T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:57 +0000","2017-12-28 04:35:57.660499","2017-12-28 04:35:57.660499"
329,"  !!!! no round match found for date 2015-04-19T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:35:59 +0000","2017-12-28 04:35:59.594970","2017-12-28 04:35:59.594970"
330,"  !!!! no round match found for date 2015-04-24T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:01 +0000","2017-12-28 04:36:01.175239","2017-12-28 04:36:01.175239"
331,"  !!!! no round match found for date 2015-04-25T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:03 +0000","2017-12-28 04:36:03.028783","2017-12-28 04:36:03.028783"
332,"  !!!! no round match found for date 2015-04-26T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:04 +0000","2017-12-28 04:36:04.646343","2017-12-28 04:36:04.646343"
333,"  !!!! no round match found for date 2015-04-29T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:06 +0000","2017-12-28 04:36:06.114953","2017-12-28 04:36:06.114953"
334,"  !!!! no round match found for date 2015-05-01T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:07 +0000","2017-12-28 04:36:07.953991","2017-12-28 04:36:07.953991"
335,"  !!!! no round match found for date 2015-05-02T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:10 +0000","2017-12-28 04:36:10.350802","2017-12-28 04:36:10.350802"
336,"  !!!! no round match found for date 2015-05-03T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:12 +0000","2017-12-28 04:36:12.129580","2017-12-28 04:36:12.129580"
337,"  !!!! no round match found for date 2015-05-05T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:13 +0000","2017-12-28 04:36:13.540828","2017-12-28 04:36:13.540828"
338,"  !!!! no round match found for date 2015-05-06T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:15 +0000","2017-12-28 04:36:15.343404","2017-12-28 04:36:15.343404"
339,"  !!!! no round match found for date 2015-05-08T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:16 +0000","2017-12-28 04:36:16.776342","2017-12-28 04:36:16.776342"
340,"  !!!! no round match found for date 2015-05-09T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:18 +0000","2017-12-28 04:36:18.221411","2017-12-28 04:36:18.221411"
341,"  !!!! no round match found for date 2015-05-10T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:19 +0000","2017-12-28 04:36:19.963672","2017-12-28 04:36:19.963672"
342,"  !!!! no round match found for date 2015-05-13T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:21 +0000","2017-12-28 04:36:21.382292","2017-12-28 04:36:21.382292"
343,"  !!!! no round match found for date 2015-05-15T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:22 +0000","2017-12-28 04:36:22.940617","2017-12-28 04:36:22.940617"
344,"  !!!! no round match found for date 2015-05-16T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:24 +0000","2017-12-28 04:36:24.669457","2017-12-28 04:36:24.669457"
345,"  !!!! no round match found for date 2015-05-17T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:26 +0000","2017-12-28 04:36:26.364189","2017-12-28 04:36:26.364189"
346,"  !!!! no round match found for date 2015-05-20T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:27 +0000","2017-12-28 04:36:27.982762","2017-12-28 04:36:27.982762"
347,"  !!!! no round match found for date 2015-05-22T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:29 +0000","2017-12-28 04:36:29.359470","2017-12-28 04:36:29.359470"
348,"  !!!! no round match found for date 2015-05-23T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:30 +0000","2017-12-28 04:36:30.862010","2017-12-28 04:36:30.862010"
349,"  !!!! no round match found for date 2015-05-24T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:32 +0000","2017-12-28 04:36:32.641960","2017-12-28 04:36:32.641960"
350,"  !!!! no round match found for date 2015-05-27T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:34 +0000","2017-12-28 04:36:34.306638","2017-12-28 04:36:34.306638"
351,"  !!!! no round match found for date 2015-05-29T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:35 +0000","2017-12-28 04:36:35.755541","2017-12-28 04:36:35.755541"
352,"  !!!! no round match found for date 2015-05-30T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:37 +0000","2017-12-28 04:36:37.538539","2017-12-28 04:36:37.538539"
353,"  !!!! no round match found for date 2015-05-31T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:39 +0000","2017-12-28 04:36:39.078783","2017-12-28 04:36:39.078783"
354,"  !!!! no round match found for date 2015-06-03T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:40 +0000","2017-12-28 04:36:40.696584","2017-12-28 04:36:40.696584"
355,"  !!!! no round match found for date 2015-06-05T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:42 +0000","2017-12-28 04:36:42.621369","2017-12-28 04:36:42.621369"
356,"  !!!! no round match found for date 2015-06-06T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:44 +0000","2017-12-28 04:36:44.284227","2017-12-28 04:36:44.284227"
357,"  !!!! no round match found for date 2015-06-07T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:45 +0000","2017-12-28 04:36:45.897792","2017-12-28 04:36:45.897792"
358,"  !!!! no round match found for date 2015-06-13T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:47 +0000","2017-12-28 04:36:47.396692","2017-12-28 04:36:47.396692"
359,"  !!!! no round match found for date 2015-06-14T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:49 +0000","2017-12-28 04:36:49.372944","2017-12-28 04:36:49.372944"
360,"  !!!! no round match found for date 2015-06-19T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:51 +0000","2017-12-28 04:36:51.347507","2017-12-28 04:36:51.347507"
361,"  !!!! no round match found for date 2015-06-20T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:53 +0000","2017-12-28 04:36:53.061268","2017-12-28 04:36:53.061268"
362,"  !!!! no round match found for date 2015-06-21T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:54 +0000","2017-12-28 04:36:54.732214","2017-12-28 04:36:54.732214"
363,"  !!!! no round match found for date 2015-06-24T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:56 +0000","2017-12-28 04:36:56.573986","2017-12-28 04:36:56.573986"
364,"  !!!! no round match found for date 2015-06-26T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:58 +0000","2017-12-28 04:36:58.026732","2017-12-28 04:36:58.026732"
365,"  !!!! no round match found for date 2015-06-27T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:36:59 +0000","2017-12-28 04:36:59.809855","2017-12-28 04:36:59.809855"
366,"  !!!! no round match found for date 2015-06-28T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:02 +0000","2017-12-28 04:37:02.008142","2017-12-28 04:37:02.008142"
367,"  !!!! no round match found for date 2015-07-03T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:03 +0000","2017-12-28 04:37:03.866266","2017-12-28 04:37:03.866266"
368,"  !!!! no round match found for date 2015-07-04T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:06 +0000","2017-12-28 04:37:06.219310","2017-12-28 04:37:06.219310"
369,"  !!!! no round match found for date 2015-07-05T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:08 +0000","2017-12-28 04:37:08.496297","2017-12-28 04:37:08.496297"
370,"  !!!! no round match found for date 2015-07-10T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:10 +0000","2017-12-28 04:37:10.415195","2017-12-28 04:37:10.415195"
371,"  !!!! no round match found for date 2015-07-11T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:12 +0000","2017-12-28 04:37:12.069338","2017-12-28 04:37:12.069338"
372,"  !!!! no round match found for date 2015-07-12T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:13 +0000","2017-12-28 04:37:13.733806","2017-12-28 04:37:13.733806"
373,"  !!!! no round match found for date 2015-07-15T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:15 +0000","2017-12-28 04:37:15.730150","2017-12-28 04:37:15.730150"
374,"  !!!! no round match found for date 2015-07-17T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:17 +0000","2017-12-28 04:37:17.589006","2017-12-28 04:37:17.589006"
375,"  !!!! no round match found for date 2015-07-18T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:19 +0000","2017-12-28 04:37:19.060098","2017-12-28 04:37:19.060098"
376,"  !!!! no round match found for date 2015-07-19T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:20 +0000","2017-12-28 04:37:20.771353","2017-12-28 04:37:20.771353"
377,"  !!!! no round match found for date 2015-07-24T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:22 +0000","2017-12-28 04:37:22.528845","2017-12-28 04:37:22.528845"
378,"  !!!! no round match found for date 2015-07-25T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:24 +0000","2017-12-28 04:37:24.435910","2017-12-28 04:37:24.435910"
379,"  !!!! no round match found for date 2015-07-26T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:26 +0000","2017-12-28 04:37:26.124132","2017-12-28 04:37:26.124132"
380,"  !!!! no round match found for date 2015-08-01T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:27 +0000","2017-12-28 04:37:27.603715","2017-12-28 04:37:27.603715"
381,"  !!!! no round match found for date 2015-08-02T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:29 +0000","2017-12-28 04:37:29.469236","2017-12-28 04:37:29.469236"
382,"  !!!! no round match found for date 2015-08-05T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:31 +0000","2017-12-28 04:37:31.132407","2017-12-28 04:37:31.132407"
383,"  !!!! no round match found for date 2015-08-07T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:32 +0000","2017-12-28 04:37:32.860118","2017-12-28 04:37:32.860118"
384,"  !!!! no round match found for date 2015-08-08T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:34 +0000","2017-12-28 04:37:34.398348","2017-12-28 04:37:34.398348"
385,"  !!!! no round match found for date 2015-08-09T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:36 +0000","2017-12-28 04:37:36.105780","2017-12-28 04:37:36.105780"
386,"  !!!! no round match found for date 2015-08-13T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:37 +0000","2017-12-28 04:37:37.584578","2017-12-28 04:37:37.584578"
387,"  !!!! no round match found for date 2015-08-14T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:39 +0000","2017-12-28 04:37:39.828871","2017-12-28 04:37:39.828871"
388,"  !!!! no round match found for date 2015-08-15T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:42 +0000","2017-12-28 04:37:42.061345","2017-12-28 04:37:42.061345"
389,"  !!!! no round match found for date 2015-08-16T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:44 +0000","2017-12-28 04:37:44.405144","2017-12-28 04:37:44.405144"
390,"  !!!! no round match found for date 2015-08-19T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:46 +0000","2017-12-28 04:37:46.812778","2017-12-28 04:37:46.812778"
391,"  !!!! no round match found for date 2015-08-21T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:48 +0000","2017-12-28 04:37:48.844529","2017-12-28 04:37:48.844529"
392,"  !!!! no round match found for date 2015-08-22T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:51 +0000","2017-12-28 04:37:51.193989","2017-12-28 04:37:51.193989"
393,"  !!!! no round match found for date 2015-08-23T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:53 +0000","2017-12-28 04:37:53.311086","2017-12-28 04:37:53.311086"
394,"  !!!! no round match found for date 2015-08-26T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:55 +0000","2017-12-28 04:37:55.147604","2017-12-28 04:37:55.147604"
395,"  !!!! no round match found for date 2015-08-28T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:57 +0000","2017-12-28 04:37:57.195554","2017-12-28 04:37:57.195554"
396,"  !!!! no round match found for date 2015-08-29T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:37:59 +0000","2017-12-28 04:37:59.320453","2017-12-28 04:37:59.320453"
397,"  !!!! no round match found for date 2015-08-30T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:01 +0000","2017-12-28 04:38:01.260018","2017-12-28 04:38:01.260018"
398,"  !!!! no round match found for date 2015-09-05T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:03 +0000","2017-12-28 04:38:03.557916","2017-12-28 04:38:03.557916"
399,"  !!!! no round match found for date 2015-09-06T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:05 +0000","2017-12-28 04:38:05.550321","2017-12-28 04:38:05.550321"
400,"  !!!! no round match found for date 2015-09-09T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:07 +0000","2017-12-28 04:38:07.515973","2017-12-28 04:38:07.515973"
401,"  !!!! no round match found for date 2015-09-11T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:09 +0000","2017-12-28 04:38:09.815306","2017-12-28 04:38:09.815306"
402,"  !!!! no round match found for date 2015-09-12T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:11 +0000","2017-12-28 04:38:11.345341","2017-12-28 04:38:11.345341"
403,"  !!!! no round match found for date 2015-09-13T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:12 +0000","2017-12-28 04:38:12.914578","2017-12-28 04:38:12.914578"
404,"  !!!! no round match found for date 2015-09-16T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:14 +0000","2017-12-28 04:38:14.846574","2017-12-28 04:38:14.846574"
405,"  !!!! no round match found for date 2015-09-18T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:16 +0000","2017-12-28 04:38:16.746716","2017-12-28 04:38:16.746716"
406,"  !!!! no round match found for date 2015-09-19T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:18 +0000","2017-12-28 04:38:18.951259","2017-12-28 04:38:18.951259"
407,"  !!!! no round match found for date 2015-09-20T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:20 +0000","2017-12-28 04:38:20.619727","2017-12-28 04:38:20.619727"
408,"  !!!! no round match found for date 2015-09-23T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:22 +0000","2017-12-28 04:38:22.190210","2017-12-28 04:38:22.190210"
409,"  !!!! no round match found for date 2015-09-25T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:24 +0000","2017-12-28 04:38:24.020041","2017-12-28 04:38:24.020041"
410,"  !!!! no round match found for date 2015-09-26T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:25 +0000","2017-12-28 04:38:25.820107","2017-12-28 04:38:25.820107"
411,"  !!!! no round match found for date 2015-09-27T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:27 +0000","2017-12-28 04:38:27.675796","2017-12-28 04:38:27.675796"
412,"  !!!! no round match found for date 2015-10-02T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:29 +0000","2017-12-28 04:38:29.407335","2017-12-28 04:38:29.407335"
413,"  !!!! no round match found for date 2015-10-03T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:30 +0000","2017-12-28 04:38:30.997898","2017-12-28 04:38:30.997898"
414,"  !!!! no round match found for date 2015-10-04T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:32 +0000","2017-12-28 04:38:32.735172","2017-12-28 04:38:32.735172"
415,"  !!!! no round match found for date 2015-10-07T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:34 +0000","2017-12-28 04:38:34.456502","2017-12-28 04:38:34.456502"
416,"  !!!! no round match found for date 2015-10-10T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:35 +0000","2017-12-28 04:38:35.964223","2017-12-28 04:38:35.964223"
417,"  !!!! no round match found for date 2015-10-14T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:37 +0000","2017-12-28 04:38:37.635816","2017-12-28 04:38:37.635816"
418,"  !!!! no round match found for date 2015-10-16T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:39 +0000","2017-12-28 04:38:39.455277","2017-12-28 04:38:39.455277"
419,"  !!!! no round match found for date 2015-10-17T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:40 +0000","2017-12-28 04:38:40.862408","2017-12-28 04:38:40.862408"
420,"  !!!! no round match found for date 2015-10-18T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:42 +0000","2017-12-28 04:38:42.477945","2017-12-28 04:38:42.477945"
421,"  !!!! no round match found for date 2015-10-25T12:00:00+00:00",warn,,,14013,10252500,"2017-12-28 04:38:43 +0000","2017-12-28 04:38:43.987758","2017-12-28 04:38:43.987758"
422,"unknown type for value >twitter: CF_America< - key america",warn,,,14013,10252500,"2017-12-28 04:39:04 +0000","2017-12-28 04:39:04.937263","2017-12-28 04:39:04.937263"
423,"city with key mexico missing",warn,,,14013,10252500,"2017-12-28 04:39:04 +0000","2017-12-28 04:39:04.941099","2017-12-28 04:39:04.941099"
