id,name,place_id,place_kind,lang,created_at,updated_at
1,Bujumbura,12,CITY,en,"2017-12-28 04:32:12.806555","2017-12-28 04:32:12.806555"
2,Moroni,14,CITY,en,"2017-12-28 04:32:12.847262","2017-12-28 04:32:12.847262"
3,Djibouti,16,CITY,en,"2017-12-28 04:32:12.857361","2017-12-28 04:32:12.857361"
4,Asmara,18,CITY,en,"2017-12-28 04:32:12.869254","2017-12-28 04:32:12.869254"
5,"Addis Ababa",20,CITY,en,"2017-12-28 04:32:12.878035","2017-12-28 04:32:12.878035"
6,Nairobi,22,CITY,en,"2017-12-28 04:32:12.888427","2017-12-28 04:32:12.888427"
7,Antananarivo,24,CITY,en,"2017-12-28 04:32:12.900398","2017-12-28 04:32:12.900398"
8,Lilongwe,26,CITY,en,"2017-12-28 04:32:12.908857","2017-12-28 04:32:12.908857"
9,"Port Louis",28,CITY,en,"2017-12-28 04:32:12.919854","2017-12-28 04:32:12.919854"
10,Maputo,30,CITY,en,"2017-12-28 04:32:12.929479","2017-12-28 04:32:12.929479"
11,Kigali,32,CITY,en,"2017-12-28 04:32:12.939827","2017-12-28 04:32:12.939827"
12,Victoria,34,CITY,en,"2017-12-28 04:32:12.950616","2017-12-28 04:32:12.950616"
13,Mogadishu,36,CITY,en,"2017-12-28 04:32:12.959770","2017-12-28 04:32:12.959770"
14,Dodoma,38,CITY,en,"2017-12-28 04:32:12.972249","2017-12-28 04:32:12.972249"
15,Kampala,40,CITY,en,"2017-12-28 04:32:12.983672","2017-12-28 04:32:12.983672"
16,Lusaka,42,CITY,en,"2017-12-28 04:32:12.991999","2017-12-28 04:32:12.991999"
17,Harare,44,CITY,en,"2017-12-28 04:32:13.004430","2017-12-28 04:32:13.004430"
18,Luanda,46,CITY,en,"2017-12-28 04:32:13.016431","2017-12-28 04:32:13.016431"
19,"Yaoundé",48,CITY,en,"2017-12-28 04:32:13.024919","2017-12-28 04:32:13.024919"
20,Bangui,50,CITY,en,"2017-12-28 04:32:13.038426","2017-12-28 04:32:13.038426"
21,"N'Djamena",52,CITY,en,"2017-12-28 04:32:13.050106","2017-12-28 04:32:13.050106"
22,Brazzaville,54,CITY,en,"2017-12-28 04:32:13.060655","2017-12-28 04:32:13.060655"
23,Kinshasa,56,CITY,en,"2017-12-28 04:32:13.071400","2017-12-28 04:32:13.071400"
24,Malabo,58,CITY,en,"2017-12-28 04:32:13.081638","2017-12-28 04:32:13.081638"
25,Libreville,60,CITY,en,"2017-12-28 04:32:13.092798","2017-12-28 04:32:13.092798"
26,"São Tomé",62,CITY,en,"2017-12-28 04:32:13.104228","2017-12-28 04:32:13.104228"
27,Juba,69,CITY,en,"2017-12-28 04:32:13.147562","2017-12-28 04:32:13.147562"
28,Khartoum,71,CITY,en,"2017-12-28 04:32:13.158743","2017-12-28 04:32:13.158743"
29,Gaborone,74,CITY,en,"2017-12-28 04:32:13.174541","2017-12-28 04:32:13.174541"
30,Maseru,76,CITY,en,"2017-12-28 04:32:13.185671","2017-12-28 04:32:13.185671"
31,Windhoek,78,CITY,en,"2017-12-28 04:32:13.201667","2017-12-28 04:32:13.201667"
32,Lobamba,80,CITY,en,"2017-12-28 04:32:13.211548","2017-12-28 04:32:13.211548"
33,Porto-Novo,82,CITY,en,"2017-12-28 04:32:13.223173","2017-12-28 04:32:13.223173"
34,Ouagadougou,84,CITY,en,"2017-12-28 04:32:13.234312","2017-12-28 04:32:13.234312"
35,Praia,86,CITY,en,"2017-12-28 04:32:13.244601","2017-12-28 04:32:13.244601"
36,Conakry,91,CITY,en,"2017-12-28 04:32:13.276402","2017-12-28 04:32:13.276402"
37,Bissau,93,CITY,en,"2017-12-28 04:32:13.290916","2017-12-28 04:32:13.290916"
38,Monrovia,95,CITY,en,"2017-12-28 04:32:13.306960","2017-12-28 04:32:13.306960"
39,Bamako,97,CITY,en,"2017-12-28 04:32:13.323308","2017-12-28 04:32:13.323308"
40,Niamey,100,CITY,en,"2017-12-28 04:32:13.349786","2017-12-28 04:32:13.349786"
41,Dakar,103,CITY,en,"2017-12-28 04:32:13.372555","2017-12-28 04:32:13.372555"
42,Freetown,105,CITY,en,"2017-12-28 04:32:13.385011","2017-12-28 04:32:13.385011"
43,"Lomé",107,CITY,en,"2017-12-28 04:32:13.395279","2017-12-28 04:32:13.395279"
44,Astana,110,CITY,en,"2017-12-28 04:32:13.414396","2017-12-28 04:32:13.414396"
45,Bishkek,112,CITY,en,"2017-12-28 04:32:13.426247","2017-12-28 04:32:13.426247"
46,Dushanbe,114,CITY,en,"2017-12-28 04:32:13.437357","2017-12-28 04:32:13.437357"
47,Ashgabat,116,CITY,en,"2017-12-28 04:32:13.446563","2017-12-28 04:32:13.446563"
48,Tashkent,118,CITY,en,"2017-12-28 04:32:13.457581","2017-12-28 04:32:13.457581"
49,Tokyo,120,CITY,en,"2017-12-28 04:32:13.468177","2017-12-28 04:32:13.468177"
50,Pyongyang,122,CITY,en,"2017-12-28 04:32:13.476435","2017-12-28 04:32:13.476435"
51,Seoul,124,CITY,en,"2017-12-28 04:32:13.486800","2017-12-28 04:32:13.486800"
52,Beijing,126,CITY,en,"2017-12-28 04:32:13.495004","2017-12-28 04:32:13.495004"
53,Taipei,128,CITY,en,"2017-12-28 04:32:13.504764","2017-12-28 04:32:13.504764"
54,"Ulan Bator",130,CITY,en,"2017-12-28 04:32:13.514557","2017-12-28 04:32:13.514557"
55,Islamabad,132,CITY,en,"2017-12-28 04:32:13.524024","2017-12-28 04:32:13.524024"
56,"New Delhi",134,CITY,en,"2017-12-28 04:32:13.533600","2017-12-28 04:32:13.533600"
57,Dhaka,136,CITY,en,"2017-12-28 04:32:13.541788","2017-12-28 04:32:13.541788"
58,Kathmandu,138,CITY,en,"2017-12-28 04:32:13.552076","2017-12-28 04:32:13.552076"
59,Colombo,140,CITY,en,"2017-12-28 04:32:13.560644","2017-12-28 04:32:13.560644"
60,Thimphu,142,CITY,en,"2017-12-28 04:32:13.570173","2017-12-28 04:32:13.570173"
61,"Malé",144,CITY,en,"2017-12-28 04:32:13.578545","2017-12-28 04:32:13.578545"
62,Kabul,146,CITY,en,"2017-12-28 04:32:13.587718","2017-12-28 04:32:13.587718"
63,Jakarta,148,CITY,en,"2017-12-28 04:32:13.595364","2017-12-28 04:32:13.595364"
64,"Kuala Lumpur",150,CITY,en,"2017-12-28 04:32:13.608264","2017-12-28 04:32:13.608264"
65,Singapore,152,CITY,en,"2017-12-28 04:32:13.619142","2017-12-28 04:32:13.619142"
66,Bangkok,154,CITY,en,"2017-12-28 04:32:13.627599","2017-12-28 04:32:13.627599"
67,Manila,156,CITY,en,"2017-12-28 04:32:13.636806","2017-12-28 04:32:13.636806"
68,Hanoi,158,CITY,en,"2017-12-28 04:32:13.645794","2017-12-28 04:32:13.645794"
69,"Bandar Seri Begawan",160,CITY,en,"2017-12-28 04:32:13.655319","2017-12-28 04:32:13.655319"
70,Naypyidaw,162,CITY,en,"2017-12-28 04:32:13.663770","2017-12-28 04:32:13.663770"
71,"Phnom Penh",164,CITY,en,"2017-12-28 04:32:13.672865","2017-12-28 04:32:13.672865"
72,Dili,166,CITY,en,"2017-12-28 04:32:13.684206","2017-12-28 04:32:13.684206"
73,Vientiane,168,CITY,en,"2017-12-28 04:32:13.692274","2017-12-28 04:32:13.692274"
74,Port-au-Prince,173,CITY,en,"2017-12-28 04:32:13.720182","2017-12-28 04:32:13.720182"
75,"Saint John's",175,CITY,en,"2017-12-28 04:32:13.728679","2017-12-28 04:32:13.728679"
76,Nassau,177,CITY,en,"2017-12-28 04:32:13.736926","2017-12-28 04:32:13.736926"
77,Bridgetown,179,CITY,en,"2017-12-28 04:32:13.746488","2017-12-28 04:32:13.746488"
78,Roseau,181,CITY,en,"2017-12-28 04:32:13.755826","2017-12-28 04:32:13.755826"
79,"St. George's",183,CITY,en,"2017-12-28 04:32:13.765898","2017-12-28 04:32:13.765898"
80,Basseterre,185,CITY,en,"2017-12-28 04:32:13.774164","2017-12-28 04:32:13.774164"
81,Castries,187,CITY,en,"2017-12-28 04:32:13.784994","2017-12-28 04:32:13.784994"
82,Kingstown,189,CITY,en,"2017-12-28 04:32:13.793159","2017-12-28 04:32:13.793159"
83,"Port of Spain",191,CITY,en,"2017-12-28 04:32:13.802257","2017-12-28 04:32:13.802257"
84,Belmopan,193,CITY,en,"2017-12-28 04:32:13.811933","2017-12-28 04:32:13.811933"
85,"Guatemala City",195,CITY,en,"2017-12-28 04:32:13.822681","2017-12-28 04:32:13.822681"
86,"San José",197,CITY,en,"2017-12-28 04:32:13.831732","2017-12-28 04:32:13.831732"
87,Tegucigalpa,199,CITY,en,"2017-12-28 04:32:13.840606","2017-12-28 04:32:13.840606"
88,"San Salvador",201,CITY,en,"2017-12-28 04:32:13.851231","2017-12-28 04:32:13.851231"
89,Managua,203,CITY,en,"2017-12-28 04:32:13.859327","2017-12-28 04:32:13.859327"
90,"Panama City",205,CITY,en,"2017-12-28 04:32:13.868170","2017-12-28 04:32:13.868170"
91,Wien,208,CITY,en,"2017-12-28 04:32:13.889070","2017-12-28 04:32:13.889070"
92,Brussels,210,CITY,en,"2017-12-28 04:32:13.898529","2017-12-28 04:32:13.898529"
93,Nicosia,212,CITY,en,"2017-12-28 04:32:13.908388","2017-12-28 04:32:13.908388"
94,Berlin,214,CITY,en,"2017-12-28 04:32:13.918245","2017-12-28 04:32:13.918245"
95,Tallinn,216,CITY,en,"2017-12-28 04:32:13.926244","2017-12-28 04:32:13.926244"
96,Madrid,218,CITY,en,"2017-12-28 04:32:13.934593","2017-12-28 04:32:13.934593"
97,Helsinki,220,CITY,en,"2017-12-28 04:32:13.944172","2017-12-28 04:32:13.944172"
98,Paris,222,CITY,en,"2017-12-28 04:32:13.957182","2017-12-28 04:32:13.957182"
99,Athens,224,CITY,en,"2017-12-28 04:32:13.967002","2017-12-28 04:32:13.967002"
100,Dublin,226,CITY,en,"2017-12-28 04:32:13.976848","2017-12-28 04:32:13.976848"
101,"Vatican City",257,CITY,en,"2017-12-28 04:32:14.148075","2017-12-28 04:32:14.148075"
102,Sarajevo,259,CITY,en,"2017-12-28 04:32:14.156806","2017-12-28 04:32:14.156806"
103,Vaduz,261,CITY,en,"2017-12-28 04:32:14.167048","2017-12-28 04:32:14.167048"
104,Monaco,263,CITY,en,"2017-12-28 04:32:14.176086","2017-12-28 04:32:14.176086"
105,Podgorica,265,CITY,en,"2017-12-28 04:32:14.186944","2017-12-28 04:32:14.186944"
106,"Chișinău",267,CITY,en,"2017-12-28 04:32:14.196298","2017-12-28 04:32:14.196298"
107,"(City of) San Marino",269,CITY,en,"2017-12-28 04:32:14.204963","2017-12-28 04:32:14.204963"
108,"Bakı",273,CITY,en,"2017-12-28 04:32:14.225744","2017-12-28 04:32:14.225744"
109,Manama,275,CITY,en,"2017-12-28 04:32:14.235365","2017-12-28 04:32:14.235365"
110,"Kuwait City",277,CITY,en,"2017-12-28 04:32:14.245667","2017-12-28 04:32:14.245667"
111,Muscat,279,CITY,en,"2017-12-28 04:32:14.254713","2017-12-28 04:32:14.254713"
112,Doha,281,CITY,en,"2017-12-28 04:32:14.263798","2017-12-28 04:32:14.263798"
113,Riyadh,283,CITY,en,"2017-12-28 04:32:14.275781","2017-12-28 04:32:14.275781"
114,"Abu Dhabi",285,CITY,en,"2017-12-28 04:32:14.285869","2017-12-28 04:32:14.285869"
115,"Sana'a",287,CITY,en,"2017-12-28 04:32:14.294741","2017-12-28 04:32:14.294741"
116,Baghdad,289,CITY,en,"2017-12-28 04:32:14.303452","2017-12-28 04:32:14.303452"
117,Jerusalem,291,CITY,en,"2017-12-28 04:32:14.312795","2017-12-28 04:32:14.312795"
118,Amman,293,CITY,en,"2017-12-28 04:32:14.323305","2017-12-28 04:32:14.323305"
119,Beirut,295,CITY,en,"2017-12-28 04:32:14.332197","2017-12-28 04:32:14.332197"
120,Damascus,298,CITY,en,"2017-12-28 04:32:14.347154","2017-12-28 04:32:14.347154"
121,Tehran,300,CITY,en,"2017-12-28 04:32:14.356469","2017-12-28 04:32:14.356469"
122,Canberra,305,CITY,en,"2017-12-28 04:32:14.385093","2017-12-28 04:32:14.385093"
123,"Port Moresby",307,CITY,en,"2017-12-28 04:32:14.394619","2017-12-28 04:32:14.394619"
124,Suva,309,CITY,en,"2017-12-28 04:32:14.404429","2017-12-28 04:32:14.404429"
125,Honiara,311,CITY,en,"2017-12-28 04:32:14.412569","2017-12-28 04:32:14.412569"
126,"Port Vila",313,CITY,en,"2017-12-28 04:32:14.422047","2017-12-28 04:32:14.422047"
127,Ngerulmud,315,CITY,en,"2017-12-28 04:32:14.430747","2017-12-28 04:32:14.430747"
128,Palikir,317,CITY,en,"2017-12-28 04:32:14.440231","2017-12-28 04:32:14.440231"
129,Majuro,319,CITY,en,"2017-12-28 04:32:14.450062","2017-12-28 04:32:14.450062"
130,Yaren,321,CITY,en,"2017-12-28 04:32:14.458116","2017-12-28 04:32:14.458116"
131,Tarawa,323,CITY,en,"2017-12-28 04:32:14.468475","2017-12-28 04:32:14.468475"
132,Wellington,325,CITY,en,"2017-12-28 04:32:14.476780","2017-12-28 04:32:14.476780"
133,Apia,327,CITY,en,"2017-12-28 04:32:14.486085","2017-12-28 04:32:14.486085"
134,"Nuku'alofa",329,CITY,en,"2017-12-28 04:32:14.494812","2017-12-28 04:32:14.494812"
135,Funafuti,331,CITY,en,"2017-12-28 04:32:14.504748","2017-12-28 04:32:14.504748"
136,"Buenos Aires",333,CITY,en,"2017-12-28 04:32:14.514627","2017-12-28 04:32:14.514627"
137,"La Paz",335,CITY,en,"2017-12-28 04:32:14.524937","2017-12-28 04:32:14.524937"
138,"Brasília",337,CITY,en,"2017-12-28 04:32:14.534961","2017-12-28 04:32:14.534961"
139,Santiago,339,CITY,en,"2017-12-28 04:32:14.543271","2017-12-28 04:32:14.543271"
140,"Bogotá",341,CITY,en,"2017-12-28 04:32:14.552668","2017-12-28 04:32:14.552668"
141,Quito,343,CITY,en,"2017-12-28 04:32:14.561402","2017-12-28 04:32:14.561402"
142,Lima,345,CITY,en,"2017-12-28 04:32:14.571385","2017-12-28 04:32:14.571385"
143,"Asunción",347,CITY,en,"2017-12-28 04:32:14.579999","2017-12-28 04:32:14.579999"
144,Montevideo,349,CITY,en,"2017-12-28 04:32:14.589536","2017-12-28 04:32:14.589536"
145,Caracas,351,CITY,en,"2017-12-28 04:32:14.599542","2017-12-28 04:32:14.599542"
146,Georgetown,353,CITY,en,"2017-12-28 04:32:14.607433","2017-12-28 04:32:14.607433"
147,Paramaribo,355,CITY,en,"2017-12-28 04:32:14.619078","2017-12-28 04:32:14.619078"
148,Mamoudzou,357,CITY,en,"2017-12-28 04:32:14.629077","2017-12-28 04:32:14.629077"
149,Jamestown,360,CITY,en,"2017-12-28 04:32:14.650696","2017-12-28 04:32:14.650696"
150,"Port-aux-Français",363,CITY,en,"2017-12-28 04:32:14.671878","2017-12-28 04:32:14.671878"
151,"King Edward Point",366,CITY,en,"2017-12-28 04:32:14.690138","2017-12-28 04:32:14.690138"
152,"West Island",370,CITY,en,"2017-12-28 04:32:14.718856","2017-12-28 04:32:14.718856"
153,"Flying Fish Cove",372,CITY,en,"2017-12-28 04:32:14.731909","2017-12-28 04:32:14.731909"
