id,name,place_id,place_kind,lang,created_at,updated_at
154,"Diego Garcia",374,CITY,en,"2017-12-28 04:32:14.742420","2017-12-28 04:32:14.742420"
155,"Charlotte Amalie",377,CITY,en,"2017-12-28 04:32:14.763280","2017-12-28 04:32:14.763280"
156,Marigot,382,CITY,en,"2017-12-28 04:32:14.800812","2017-12-28 04:32:14.800812"
157,Oranjestad,384,CITY,en,"2017-12-28 04:32:14.811942","2017-12-28 04:32:14.811942"
158,Willemstad,386,CITY,en,"2017-12-28 04:32:14.822280","2017-12-28 04:32:14.822280"
159,Philipsburg,388,CITY,en,"2017-12-28 04:32:14.835423","2017-12-28 04:32:14.835423"
160,"The Valley",390,CITY,en,"2017-12-28 04:32:14.846443","2017-12-28 04:32:14.846443"
161,Plymouth,393,CITY,en,"2017-12-28 04:32:14.871770","2017-12-28 04:32:14.871770"
162,"Cockburn Town",395,CITY,en,"2017-12-28 04:32:14.882627","2017-12-28 04:32:14.882627"
163,"Road Town",397,CITY,en,"2017-12-28 04:32:14.894821","2017-12-28 04:32:14.894821"
164,Belfast,402,CITY,en,"2017-12-28 04:32:14.932231","2017-12-28 04:32:14.932231"
165,Hamilton,412,CITY,en,"2017-12-28 04:32:15.008972","2017-12-28 04:32:15.008972"
166,"Nouméa",415,CITY,en,"2017-12-28 04:32:15.032808","2017-12-28 04:32:15.032808"
167,Saipan,420,CITY,en,"2017-12-28 04:32:15.068204","2017-12-28 04:32:15.068204"
168,Alofi,423,CITY,en,"2017-12-28 04:32:15.087894","2017-12-28 04:32:15.087894"
169,Fakaofo,425,CITY,en,"2017-12-28 04:32:15.099374","2017-12-28 04:32:15.099374"
170,Kingston,427,CITY,en,"2017-12-28 04:32:15.110681","2017-12-28 04:32:15.110681"
171,Adamstown,429,CITY,en,"2017-12-28 04:32:15.122784","2017-12-28 04:32:15.122784"
172,Cayenne,431,CITY,en,"2017-12-28 04:32:15.134865","2017-12-28 04:32:15.134865"
173,Stanley,433,CITY,en,"2017-12-28 04:32:15.145993","2017-12-28 04:32:15.145993"
174,Marrakesh,434,CITY,en,"2017-12-28 04:32:19.744201","2017-12-28 04:32:19.744201"
175,Agadir,435,CITY,en,"2017-12-28 04:32:19.751453","2017-12-28 04:32:19.751453"
176,Johannesburg,436,CITY,en,"2017-12-28 04:32:19.757985","2017-12-28 04:32:19.757985"
177,"Cape Town",437,CITY,en,"2017-12-28 04:32:19.770664","2017-12-28 04:32:19.770664"
178,Durban,438,CITY,en,"2017-12-28 04:32:19.776353","2017-12-28 04:32:19.776353"
179,Pretoria,439,CITY,en,"2017-12-28 04:32:19.784192","2017-12-28 04:32:19.784192"
180,"Port Elizabeth",440,CITY,en,"2017-12-28 04:32:19.789784","2017-12-28 04:32:19.789784"
181,Polokwane,441,CITY,en,"2017-12-28 04:32:19.795152","2017-12-28 04:32:19.795152"
182,Nelspruit,442,CITY,en,"2017-12-28 04:32:19.801995","2017-12-28 04:32:19.801995"
183,Bloemfontein,443,CITY,en,"2017-12-28 04:32:19.807550","2017-12-28 04:32:19.807550"
184,Rustenburg,444,CITY,en,"2017-12-28 04:32:19.814388","2017-12-28 04:32:19.814388"
185,Graz,445,CITY,en,"2017-12-28 04:32:19.853017","2017-12-28 04:32:19.853017"
186,Kapfenberg,446,CITY,en,"2017-12-28 04:32:19.863064","2017-12-28 04:32:19.863064"
187,Hartberg,447,CITY,en,"2017-12-28 04:32:19.870198","2017-12-28 04:32:19.870198"
188,Linz,448,CITY,en,"2017-12-28 04:32:19.875817","2017-12-28 04:32:19.875817"
189,Ried,449,CITY,en,"2017-12-28 04:32:19.883672","2017-12-28 04:32:19.883672"
190,Pasching,450,CITY,en,"2017-12-28 04:32:19.889331","2017-12-28 04:32:19.889331"
191,Steyr,451,CITY,en,"2017-12-28 04:32:19.894751","2017-12-28 04:32:19.894751"
192,"Wiener Neustadt",452,CITY,en,"2017-12-28 04:32:19.901874","2017-12-28 04:32:19.901874"
193,"Maria Enzersdorf",453,CITY,en,"2017-12-28 04:32:19.907633","2017-12-28 04:32:19.907633"
194,"St. Pölten",454,CITY,en,"2017-12-28 04:32:19.915681","2017-12-28 04:32:19.915681"
195,Horn,455,CITY,en,"2017-12-28 04:32:19.925854","2017-12-28 04:32:19.925854"
196,Krems,456,CITY,en,"2017-12-28 04:32:19.932920","2017-12-28 04:32:19.932920"
197,Mattersburg,457,CITY,en,"2017-12-28 04:32:19.938752","2017-12-28 04:32:19.938752"
198,Parndorf,458,CITY,en,"2017-12-28 04:32:19.946218","2017-12-28 04:32:19.946218"
199,Klagenfurt,459,CITY,en,"2017-12-28 04:32:19.953634","2017-12-28 04:32:19.953634"
200,Wolfsberg,460,CITY,en,"2017-12-28 04:32:19.959006","2017-12-28 04:32:19.959006"
201,"Spittal (an der Drau)",461,CITY,en,"2017-12-28 04:32:19.965814","2017-12-28 04:32:19.965814"
202,"Salzburg (Wals-Siezenheim)",462,CITY,en,"2017-12-28 04:32:19.971555","2017-12-28 04:32:19.971555"
203,"Grödig",463,CITY,en,"2017-12-28 04:32:19.977422","2017-12-28 04:32:19.977422"
204,Innsbruck,464,CITY,en,"2017-12-28 04:32:19.985425","2017-12-28 04:32:19.985425"
205,Kufstein,465,CITY,en,"2017-12-28 04:32:19.990887","2017-12-28 04:32:19.990887"
206,Wattens,466,CITY,en,"2017-12-28 04:32:19.997077","2017-12-28 04:32:19.997077"
207,Altach,467,CITY,en,"2017-12-28 04:32:20.002886","2017-12-28 04:32:20.002886"
208,Lustenau,468,CITY,en,"2017-12-28 04:32:20.008621","2017-12-28 04:32:20.008621"
209,Bregenz,469,CITY,en,"2017-12-28 04:32:20.017695","2017-12-28 04:32:20.017695"
210,Dornbirn,470,CITY,en,"2017-12-28 04:32:20.023525","2017-12-28 04:32:20.023525"
211,Geneva,471,CITY,en,"2017-12-28 04:32:20.030364","2017-12-28 04:32:20.030364"
212,Basel,472,CITY,en,"2017-12-28 04:32:20.036077","2017-12-28 04:32:20.036077"
213,Bern,473,CITY,en,"2017-12-28 04:32:20.042175","2017-12-28 04:32:20.042175"
214,Zurich,474,CITY,en,"2017-12-28 04:32:20.052808","2017-12-28 04:32:20.052808"
215,Dortmund,475,CITY,en,"2017-12-28 04:32:20.068572","2017-12-28 04:32:20.068572"
216,Gelsenkirchen,476,CITY,en,"2017-12-28 04:32:20.074262","2017-12-28 04:32:20.074262"
217,"Köln",477,CITY,en,"2017-12-28 04:32:20.082318","2017-12-28 04:32:20.082318"
218,"Mönchengladbach",478,CITY,en,"2017-12-28 04:32:20.087907","2017-12-28 04:32:20.087907"
219,Leverkusen,479,CITY,en,"2017-12-28 04:32:20.094128","2017-12-28 04:32:20.094128"
220,Bochum,480,CITY,en,"2017-12-28 04:32:20.101600","2017-12-28 04:32:20.101600"
221,Bielefeld,481,CITY,en,"2017-12-28 04:32:20.107533","2017-12-28 04:32:20.107533"
222,Paderborn,482,CITY,en,"2017-12-28 04:32:20.115612","2017-12-28 04:32:20.115612"
223,Augsburg,483,CITY,en,"2017-12-28 04:32:20.124382","2017-12-28 04:32:20.124382"
224,"Fürth",484,CITY,en,"2017-12-28 04:32:20.130561","2017-12-28 04:32:20.130561"
225,Ingolstadt,485,CITY,en,"2017-12-28 04:32:20.136307","2017-12-28 04:32:20.136307"
226,Stuttgart,486,CITY,en,"2017-12-28 04:32:20.143490","2017-12-28 04:32:20.143490"
227,Sinsheim,487,CITY,en,"2017-12-28 04:32:20.150336","2017-12-28 04:32:20.150336"
228,"Freiburg (im Breisgau)",488,CITY,en,"2017-12-28 04:32:20.155873","2017-12-28 04:32:20.155873"
229,Karlsruhe,489,CITY,en,"2017-12-28 04:32:20.162102","2017-12-28 04:32:20.162102"
230,Aalen,490,CITY,en,"2017-12-28 04:32:20.167728","2017-12-28 04:32:20.167728"
231,Sandhausen,491,CITY,en,"2017-12-28 04:32:20.174067","2017-12-28 04:32:20.174067"
232,Heidenheim,492,CITY,en,"2017-12-28 04:32:20.180678","2017-12-28 04:32:20.180678"
233,Frankfurt,493,CITY,en,"2017-12-28 04:32:20.187373","2017-12-28 04:32:20.187373"
234,Darmstadt,494,CITY,en,"2017-12-28 04:32:20.198176","2017-12-28 04:32:20.198176"
235,Hannover,495,CITY,en,"2017-12-28 04:32:20.203772","2017-12-28 04:32:20.203772"
236,Wolfsburg,496,CITY,en,"2017-12-28 04:32:20.210737","2017-12-28 04:32:20.210737"
237,Braunschweig,497,CITY,en,"2017-12-28 04:32:20.217677","2017-12-28 04:32:20.217677"
238,Leipzig,498,CITY,en,"2017-12-28 04:32:20.223062","2017-12-28 04:32:20.223062"
239,Dresden,499,CITY,en,"2017-12-28 04:32:20.229275","2017-12-28 04:32:20.229275"
240,Aue,500,CITY,en,"2017-12-28 04:32:20.234834","2017-12-28 04:32:20.234834"
241,Kaiserslautern,501,CITY,en,"2017-12-28 04:32:20.241796","2017-12-28 04:32:20.241796"
242,Mainz,502,CITY,en,"2017-12-28 04:32:20.248545","2017-12-28 04:32:20.248545"
243,London,503,CITY,en,"2017-12-28 04:32:20.255198","2017-12-28 04:32:20.255198"
244,Manchester,504,CITY,en,"2017-12-28 04:32:20.266124","2017-12-28 04:32:20.266124"
245,Newcastle,505,CITY,en,"2017-12-28 04:32:20.273888","2017-12-28 04:32:20.273888"
246,Barcelona,506,CITY,en,"2017-12-28 04:32:20.291291","2017-12-28 04:32:20.291291"
247,Sevilla,507,CITY,en,"2017-12-28 04:32:20.303059","2017-12-28 04:32:20.303059"
248,Valencia,508,CITY,en,"2017-12-28 04:32:20.313628","2017-12-28 04:32:20.313628"
249,Marseille,509,CITY,en,"2017-12-28 04:32:20.333108","2017-12-28 04:32:20.333108"
250,"Lyon (Décines-Charpieu)",510,CITY,en,"2017-12-28 04:32:20.340070","2017-12-28 04:32:20.340070"
251,"Lille (Villeneuve-d'Ascq)",511,CITY,en,"2017-12-28 04:32:20.345879","2017-12-28 04:32:20.345879"
252,Lens,512,CITY,en,"2017-12-28 04:32:20.353043","2017-12-28 04:32:20.353043"
253,Bordeaux,513,CITY,en,"2017-12-28 04:32:20.358788","2017-12-28 04:32:20.358788"
254,Saint-Etienne,514,CITY,en,"2017-12-28 04:32:20.365080","2017-12-28 04:32:20.365080"
255,Toulouse,515,CITY,en,"2017-12-28 04:32:20.371946","2017-12-28 04:32:20.371946"
256,Nice,516,CITY,en,"2017-12-28 04:32:20.377703","2017-12-28 04:32:20.377703"
257,Roma,517,CITY,en,"2017-12-28 04:32:20.385309","2017-12-28 04:32:20.385309"
258,Bari,518,CITY,en,"2017-12-28 04:32:20.390959","2017-12-28 04:32:20.390959"
259,Milano,519,CITY,en,"2017-12-28 04:32:20.397459","2017-12-28 04:32:20.397459"
260,Napoli,520,CITY,en,"2017-12-28 04:32:20.404450","2017-12-28 04:32:20.404450"
261,Amsterdam,521,CITY,en,"2017-12-28 04:32:20.414096","2017-12-28 04:32:20.414096"
262,Rotterdam,522,CITY,en,"2017-12-28 04:32:20.421029","2017-12-28 04:32:20.421029"
263,Warszawa,523,CITY,en,"2017-12-28 04:32:20.427905","2017-12-28 04:32:20.427905"
264,Gdansk,524,CITY,en,"2017-12-28 04:32:20.434811","2017-12-28 04:32:20.434811"
265,"Wrocław",525,CITY,en,"2017-12-28 04:32:20.440454","2017-12-28 04:32:20.440454"
266,Poznan,526,CITY,en,"2017-12-28 04:32:20.446569","2017-12-28 04:32:20.446569"
267,Lisboa,527,CITY,en,"2017-12-28 04:32:20.454398","2017-12-28 04:32:20.454398"
268,Porto,528,CITY,en,"2017-12-28 04:32:20.466430","2017-12-28 04:32:20.466430"
269,Kiev,529,CITY,en,"2017-12-28 04:32:20.473046","2017-12-28 04:32:20.473046"
270,Donetsk,530,CITY,en,"2017-12-28 04:32:20.478565","2017-12-28 04:32:20.478565"
271,Kharkiv,531,CITY,en,"2017-12-28 04:32:20.485250","2017-12-28 04:32:20.485250"
272,Lviv,532,CITY,en,"2017-12-28 04:32:20.490918","2017-12-28 04:32:20.490918"
273,Montreal,533,CITY,en,"2017-12-28 04:32:20.499032","2017-12-28 04:32:20.499032"
274,Quebec,533,CITY,en,"2017-12-28 04:32:20.499871","2017-12-28 04:32:20.499871"
275,Pasadena,534,CITY,en,"2017-12-28 04:32:20.539175","2017-12-28 04:32:20.539175"
276,Carson,535,CITY,en,"2017-12-28 04:32:20.544803","2017-12-28 04:32:20.544803"
277,Seattle,536,CITY,en,"2017-12-28 04:32:20.551682","2017-12-28 04:32:20.551682"
278,Denver,537,CITY,en,"2017-12-28 04:32:20.557125","2017-12-28 04:32:20.557125"
279,"Commerce City",538,CITY,en,"2017-12-28 04:32:20.564639","2017-12-28 04:32:20.564639"
280,Harrison,539,CITY,en,"2017-12-28 04:32:20.570295","2017-12-28 04:32:20.570295"
281,Baltimore,540,CITY,en,"2017-12-28 04:32:20.578867","2017-12-28 04:32:20.578867"
282,"Miami (Miami Gardens)",541,CITY,en,"2017-12-28 04:32:20.591543","2017-12-28 04:32:20.591543"
283,"Salt Lake City (Sandy)",542,CITY,en,"2017-12-28 04:32:20.606182","2017-12-28 04:32:20.606182"
284,"Lanús",543,CITY,en,"2017-12-28 04:32:20.625452","2017-12-28 04:32:20.625452"
285,Rosario,544,CITY,en,"2017-12-28 04:32:20.633513","2017-12-28 04:32:20.633513"
286,"Sarandí",545,CITY,en,"2017-12-28 04:32:20.639001","2017-12-28 04:32:20.639001"
287,"Rio de Janeiro",546,CITY,en,"2017-12-28 04:32:20.651807","2017-12-28 04:32:20.651807"
288,"São Paulo",547,CITY,en,"2017-12-28 04:32:20.663421","2017-12-28 04:32:20.663421"
289,Fortaleza,548,CITY,en,"2017-12-28 04:32:20.670152","2017-12-28 04:32:20.670152"
290,"Belo Horizonte",549,CITY,en,"2017-12-28 04:32:20.675843","2017-12-28 04:32:20.675843"
291,Salvador,550,CITY,en,"2017-12-28 04:32:20.688408","2017-12-28 04:32:20.688408"
292,"Cuiabá",551,CITY,en,"2017-12-28 04:32:20.695628","2017-12-28 04:32:20.695628"
293,Manaus,552,CITY,en,"2017-12-28 04:32:20.702740","2017-12-28 04:32:20.702740"
294,Natal,553,CITY,en,"2017-12-28 04:32:20.708231","2017-12-28 04:32:20.708231"
295,"Porto Alegre",554,CITY,en,"2017-12-28 04:32:20.714711","2017-12-28 04:32:20.714711"
296,Recife,555,CITY,en,"2017-12-28 04:32:20.725894","2017-12-28 04:32:20.725894"
297,Curitiba,556,CITY,en,"2017-12-28 04:32:20.733973","2017-12-28 04:32:20.733973"
298,"Santiago de Chile",557,CITY,en,"2017-12-28 04:32:20.745809","2017-12-28 04:32:20.745809"
299,Cali,558,CITY,en,"2017-12-28 04:32:20.762975","2017-12-28 04:32:20.762975"
300,"Medellín",559,CITY,en,"2017-12-28 04:32:20.778456","2017-12-28 04:32:20.778456"
301,"Sangolquí",560,CITY,en,"2017-12-28 04:32:20.785061","2017-12-28 04:32:20.785061"
302,Guayaquil,561,CITY,en,"2017-12-28 04:32:20.790761","2017-12-28 04:32:20.790761"
303,Huancayo,562,CITY,en,"2017-12-28 04:32:20.804327","2017-12-28 04:32:20.804327"
304,Barinas,563,CITY,en,"2017-12-28 04:32:20.838577","2017-12-28 04:32:20.838577"
305,"Puerto La Cruz",564,CITY,en,"2017-12-28 04:32:20.844565","2017-12-28 04:32:20.844565"
