id,name,kind,lat,lng,created_at,updated_at
191,"Port of Spain",CITY,,,"2017-12-28 04:32:13.801218","2017-12-28 04:32:13.801218"
192,Belize,CNTY,,,"2017-12-28 04:32:13.807685","2017-12-28 04:32:13.807685"
193,Belmopan,CITY,,,"2017-12-28 04:32:13.810941","2017-12-28 04:32:13.810941"
194,Guatemala,CNTY,,,"2017-12-28 04:32:13.819194","2017-12-28 04:32:13.819194"
195,"Guatemala City",CITY,,,"2017-12-28 04:32:13.821732","2017-12-28 04:32:13.821732"
196,"Costa Rica",CNTY,,,"2017-12-28 04:32:13.828367","2017-12-28 04:32:13.828367"
197,"San José",CITY,,,"2017-12-28 04:32:13.830836","2017-12-28 04:32:13.830836"
198,Honduras,CNTY,,,"2017-12-28 04:32:13.836674","2017-12-28 04:32:13.836674"
199,Tegucigalpa,CITY,,,"2017-12-28 04:32:13.839331","2017-12-28 04:32:13.839331"
200,"El Salvador",CNTY,,,"2017-12-28 04:32:13.846691","2017-12-28 04:32:13.846691"
201,"San Salvador",CITY,,,"2017-12-28 04:32:13.850257","2017-12-28 04:32:13.850257"
202,Nicaragua,CNTY,,,"2017-12-28 04:32:13.856090","2017-12-28 04:32:13.856090"
203,Managua,CITY,,,"2017-12-28 04:32:13.858438","2017-12-28 04:32:13.858438"
204,"Panamá",CNTY,,,"2017-12-28 04:32:13.864915","2017-12-28 04:32:13.864915"
205,"Panama City",CITY,,,"2017-12-28 04:32:13.867280","2017-12-28 04:32:13.867280"
206,"European Union",SUPR,,,"2017-12-28 04:32:13.874435","2017-12-28 04:32:13.874435"
207,Austria,CNTY,,,"2017-12-28 04:32:13.885663","2017-12-28 04:32:13.885663"
208,Wien,CITY,,,"2017-12-28 04:32:13.888152","2017-12-28 04:32:13.888152"
209,Belgium,CNTY,,,"2017-12-28 04:32:13.894941","2017-12-28 04:32:13.894941"
210,Brussels,CITY,,,"2017-12-28 04:32:13.897607","2017-12-28 04:32:13.897607"
211,Cyprus,CNTY,,,"2017-12-28 04:32:13.903905","2017-12-28 04:32:13.903905"
212,Nicosia,CITY,,,"2017-12-28 04:32:13.907461","2017-12-28 04:32:13.907461"
213,Germany,CNTY,,,"2017-12-28 04:32:13.914768","2017-12-28 04:32:13.914768"
214,Berlin,CITY,,,"2017-12-28 04:32:13.917391","2017-12-28 04:32:13.917391"
215,Estonia,CNTY,,,"2017-12-28 04:32:13.923045","2017-12-28 04:32:13.923045"
216,Tallinn,CITY,,,"2017-12-28 04:32:13.925303","2017-12-28 04:32:13.925303"
217,Spain,CNTY,,,"2017-12-28 04:32:13.931518","2017-12-28 04:32:13.931518"
218,Madrid,CITY,,,"2017-12-28 04:32:13.933771","2017-12-28 04:32:13.933771"
219,Finland,CNTY,,,"2017-12-28 04:32:13.940785","2017-12-28 04:32:13.940785"
220,Helsinki,CITY,,,"2017-12-28 04:32:13.943097","2017-12-28 04:32:13.943097"
221,France,CNTY,,,"2017-12-28 04:32:13.953298","2017-12-28 04:32:13.953298"
222,Paris,CITY,,,"2017-12-28 04:32:13.956125","2017-12-28 04:32:20.327012"
223,Greece,CNTY,,,"2017-12-28 04:32:13.963635","2017-12-28 04:32:13.963635"
224,Athens,CITY,,,"2017-12-28 04:32:13.966067","2017-12-28 04:32:13.966067"
225,Ireland,CNTY,,,"2017-12-28 04:32:13.973347","2017-12-28 04:32:13.973347"
226,Dublin,CITY,,,"2017-12-28 04:32:13.975884","2017-12-28 04:32:13.975884"
227,Italy,CNTY,,,"2017-12-28 04:32:13.983345","2017-12-28 04:32:13.983345"
228,Luxembourg,CNTY,,,"2017-12-28 04:32:13.989244","2017-12-28 04:32:13.989244"
229,Malta,CNTY,,,"2017-12-28 04:32:13.995215","2017-12-28 04:32:13.995215"
230,Netherlands,CNTY,,,"2017-12-28 04:32:14.000660","2017-12-28 04:32:14.000660"
231,Portugal,CNTY,,,"2017-12-28 04:32:14.007201","2017-12-28 04:32:14.007201"
232,Slovakia,CNTY,,,"2017-12-28 04:32:14.013001","2017-12-28 04:32:14.013001"
233,Slovenia,CNTY,,,"2017-12-28 04:32:14.020060","2017-12-28 04:32:14.020060"
234,Bulgaria,CNTY,,,"2017-12-28 04:32:14.025467","2017-12-28 04:32:14.025467"
235,Denmark,CNTY,,,"2017-12-28 04:32:14.031472","2017-12-28 04:32:14.031472"
236,Latvija,CNTY,,,"2017-12-28 04:32:14.037201","2017-12-28 04:32:14.037201"
237,Lithuania,CNTY,,,"2017-12-28 04:32:14.042340","2017-12-28 04:32:14.042340"
238,Poland,CNTY,,,"2017-12-28 04:32:14.047682","2017-12-28 04:32:14.047682"
239,Romania,CNTY,,,"2017-12-28 04:32:14.053266","2017-12-28 04:32:14.053266"
240,Sweden,CNTY,,,"2017-12-28 04:32:14.058801","2017-12-28 04:32:14.058801"
241,"Czech Republic",CNTY,,,"2017-12-28 04:32:14.065887","2017-12-28 04:32:14.065887"
242,Hungary,CNTY,,,"2017-12-28 04:32:14.071403","2017-12-28 04:32:14.071403"
243,"Great Britain",CNTY,,,"2017-12-28 04:32:14.077469","2017-12-28 04:32:14.077469"
244,Andorra,CNTY,,,"2017-12-28 04:32:14.082958","2017-12-28 04:32:14.082958"
245,Albania,CNTY,,,"2017-12-28 04:32:14.088023","2017-12-28 04:32:14.088023"
246,Belarus,CNTY,,,"2017-12-28 04:32:14.093352","2017-12-28 04:32:14.093352"
247,Switzerland,CNTY,,,"2017-12-28 04:32:14.098594","2017-12-28 04:32:14.098594"
248,Croatia,CNTY,,,"2017-12-28 04:32:14.103922","2017-12-28 04:32:14.103922"
249,Serbia,CNTY,,,"2017-12-28 04:32:14.108975","2017-12-28 04:32:14.108975"
250,Russia,CNTY,,,"2017-12-28 04:32:14.114212","2017-12-28 04:32:14.114212"
251,Turkey,CNTY,,,"2017-12-28 04:32:14.119246","2017-12-28 04:32:14.119246"
252,Ukraine,CNTY,,,"2017-12-28 04:32:14.124326","2017-12-28 04:32:14.124326"
253,Macedonia,CNTY,,,"2017-12-28 04:32:14.129297","2017-12-28 04:32:14.129297"
254,Norway,CNTY,,,"2017-12-28 04:32:14.134380","2017-12-28 04:32:14.134380"
255,Iceland,CNTY,,,"2017-12-28 04:32:14.139464","2017-12-28 04:32:14.139464"
256,"Vatican City",CNTY,,,"2017-12-28 04:32:14.144637","2017-12-28 04:32:14.144637"
257,"Vatican City",CITY,,,"2017-12-28 04:32:14.147143","2017-12-28 04:32:14.147143"
258,"Bosnia and Herzegovina",CNTY,,,"2017-12-28 04:32:14.153242","2017-12-28 04:32:14.153242"
259,Sarajevo,CITY,,,"2017-12-28 04:32:14.155860","2017-12-28 04:32:14.155860"
260,Liechtenstein,CNTY,,,"2017-12-28 04:32:14.162212","2017-12-28 04:32:14.162212"
261,Vaduz,CITY,,,"2017-12-28 04:32:14.165994","2017-12-28 04:32:14.165994"
262,Monaco,CNTY,,,"2017-12-28 04:32:14.172334","2017-12-28 04:32:14.172334"
263,Monaco,CITY,,,"2017-12-28 04:32:14.174712","2017-12-28 04:32:14.174712"
264,Montenegro,CNTY,,,"2017-12-28 04:32:14.183677","2017-12-28 04:32:14.183677"
265,Podgorica,CITY,,,"2017-12-28 04:32:14.185989","2017-12-28 04:32:14.185989"
266,Moldova,CNTY,,,"2017-12-28 04:32:14.192145","2017-12-28 04:32:14.192145"
267,"Chișinău",CITY,,,"2017-12-28 04:32:14.195374","2017-12-28 04:32:14.195374"
268,"San Marino",CNTY,,,"2017-12-28 04:32:14.201437","2017-12-28 04:32:14.201437"
269,"(City of) San Marino",CITY,,,"2017-12-28 04:32:14.204082","2017-12-28 04:32:14.204082"
270,Georgia,CNTY,,,"2017-12-28 04:32:14.211037","2017-12-28 04:32:14.211037"
271,Armenia,CNTY,,,"2017-12-28 04:32:14.217320","2017-12-28 04:32:14.217320"
272,Azerbaijan,CNTY,,,"2017-12-28 04:32:14.222494","2017-12-28 04:32:14.222494"
273,"Bakı",CITY,,,"2017-12-28 04:32:14.224856","2017-12-28 04:32:14.224856"
274,Bahrain,CNTY,,,"2017-12-28 04:32:14.232022","2017-12-28 04:32:14.232022"
275,Manama,CITY,,,"2017-12-28 04:32:14.234408","2017-12-28 04:32:14.234408"
276,Kuwait,CNTY,,,"2017-12-28 04:32:14.242562","2017-12-28 04:32:14.242562"
277,"Kuwait City",CITY,,,"2017-12-28 04:32:14.244842","2017-12-28 04:32:14.244842"
278,Oman,CNTY,,,"2017-12-28 04:32:14.251708","2017-12-28 04:32:14.251708"
279,Muscat,CITY,,,"2017-12-28 04:32:14.253929","2017-12-28 04:32:14.253929"
280,Qatar,CNTY,,,"2017-12-28 04:32:14.259353","2017-12-28 04:32:14.259353"
281,Doha,CITY,,,"2017-12-28 04:32:14.262338","2017-12-28 04:32:14.262338"
282,"Saudi Arabia",CNTY,,,"2017-12-28 04:32:14.271269","2017-12-28 04:32:14.271269"
283,Riyadh,CITY,,,"2017-12-28 04:32:14.274818","2017-12-28 04:32:14.274818"
284,"United Arab Emirates",CNTY,,,"2017-12-28 04:32:14.282460","2017-12-28 04:32:14.282460"
285,"Abu Dhabi",CITY,,,"2017-12-28 04:32:14.284923","2017-12-28 04:32:14.284923"
286,Yemen,CNTY,,,"2017-12-28 04:32:14.291053","2017-12-28 04:32:14.291053"
287,"Sana'a",CITY,,,"2017-12-28 04:32:14.293662","2017-12-28 04:32:14.293662"
288,Iraq,CNTY,,,"2017-12-28 04:32:14.300030","2017-12-28 04:32:14.300030"
289,Baghdad,CITY,,,"2017-12-28 04:32:14.302432","2017-12-28 04:32:14.302432"
290,Israel,CNTY,,,"2017-12-28 04:32:14.309620","2017-12-28 04:32:14.309620"
291,Jerusalem,CITY,,,"2017-12-28 04:32:14.311948","2017-12-28 04:32:14.311948"
292,Jordan,CNTY,,,"2017-12-28 04:32:14.320201","2017-12-28 04:32:14.320201"
293,Amman,CITY,,,"2017-12-28 04:32:14.322452","2017-12-28 04:32:14.322452"
294,Lebanon,CNTY,,,"2017-12-28 04:32:14.328857","2017-12-28 04:32:14.328857"
295,Beirut,CITY,,,"2017-12-28 04:32:14.331208","2017-12-28 04:32:14.331208"
296,Palestine,CNTY,,,"2017-12-28 04:32:14.338273","2017-12-28 04:32:14.338273"
297,Syria,CNTY,,,"2017-12-28 04:32:14.343825","2017-12-28 04:32:14.343825"
298,Damascus,CITY,,,"2017-12-28 04:32:14.346086","2017-12-28 04:32:14.346086"
299,Iran,CNTY,,,"2017-12-28 04:32:14.353230","2017-12-28 04:32:14.353230"
300,Tehran,CITY,,,"2017-12-28 04:32:14.355551","2017-12-28 04:32:14.355551"
301,Canada,CNTY,,,"2017-12-28 04:32:14.362729","2017-12-28 04:32:14.362729"
302,"United States",CNTY,,,"2017-12-28 04:32:14.368987","2017-12-28 04:32:14.368987"
303,"México",CNTY,,,"2017-12-28 04:32:14.375035","2017-12-28 04:32:14.375035"
304,Australia,CNTY,,,"2017-12-28 04:32:14.380800","2017-12-28 04:32:14.380800"
305,Canberra,CITY,,,"2017-12-28 04:32:14.384228","2017-12-28 04:32:14.384228"
306,"Papua New Guinea",CNTY,,,"2017-12-28 04:32:14.390867","2017-12-28 04:32:14.390867"
307,"Port Moresby",CITY,,,"2017-12-28 04:32:14.393246","2017-12-28 04:32:14.393246"
308,Fiji,CNTY,,,"2017-12-28 04:32:14.399923","2017-12-28 04:32:14.399923"
309,Suva,CITY,,,"2017-12-28 04:32:14.403479","2017-12-28 04:32:14.403479"
310,"Solomon Islands",CNTY,,,"2017-12-28 04:32:14.409284","2017-12-28 04:32:14.409284"
311,Honiara,CITY,,,"2017-12-28 04:32:14.411715","2017-12-28 04:32:14.411715"
312,Vanuatu,CNTY,,,"2017-12-28 04:32:14.418564","2017-12-28 04:32:14.418564"
313,"Port Vila",CITY,,,"2017-12-28 04:32:14.421142","2017-12-28 04:32:14.421142"
314,Palau,CNTY,,,"2017-12-28 04:32:14.427176","2017-12-28 04:32:14.427176"
315,Ngerulmud,CITY,,,"2017-12-28 04:32:14.429755","2017-12-28 04:32:14.429755"
316,Micronesia,CNTY,,,"2017-12-28 04:32:14.436928","2017-12-28 04:32:14.436928"
317,Palikir,CITY,,,"2017-12-28 04:32:14.439315","2017-12-28 04:32:14.439315"
318,"Marshall Islands",CNTY,,,"2017-12-28 04:32:14.445524","2017-12-28 04:32:14.445524"
319,Majuro,CITY,,,"2017-12-28 04:32:14.449143","2017-12-28 04:32:14.449143"
320,Nauru,CNTY,,,"2017-12-28 04:32:14.454958","2017-12-28 04:32:14.454958"
321,Yaren,CITY,,,"2017-12-28 04:32:14.457247","2017-12-28 04:32:14.457247"
322,Kiribati,CNTY,,,"2017-12-28 04:32:14.463840","2017-12-28 04:32:14.463840"
323,Tarawa,CITY,,,"2017-12-28 04:32:14.467280","2017-12-28 04:32:14.467280"
324,"New Zealand",CNTY,,,"2017-12-28 04:32:14.473504","2017-12-28 04:32:14.473504"
325,Wellington,CITY,,,"2017-12-28 04:32:14.475867","2017-12-28 04:32:14.475867"
326,Samoa,CNTY,,,"2017-12-28 04:32:14.482929","2017-12-28 04:32:14.482929"
327,Apia,CITY,,,"2017-12-28 04:32:14.485253","2017-12-28 04:32:14.485253"
328,Tonga,CNTY,,,"2017-12-28 04:32:14.491040","2017-12-28 04:32:14.491040"
329,"Nuku'alofa",CITY,,,"2017-12-28 04:32:14.493763","2017-12-28 04:32:14.493763"
330,Tuvalu,CNTY,,,"2017-12-28 04:32:14.501317","2017-12-28 04:32:14.501317"
331,Funafuti,CITY,,,"2017-12-28 04:32:14.503891","2017-12-28 04:32:14.503891"
332,Argentina,CNTY,,,"2017-12-28 04:32:14.510197","2017-12-28 04:32:14.510197"
333,"Buenos Aires",CITY,,,"2017-12-28 04:32:14.513233","2017-12-28 04:32:14.513233"
334,Bolivia,CNTY,,,"2017-12-28 04:32:14.521722","2017-12-28 04:32:14.521722"
335,"La Paz",CITY,,,"2017-12-28 04:32:14.524071","2017-12-28 04:32:14.524071"
336,Brazil,CNTY,,,"2017-12-28 04:32:14.530534","2017-12-28 04:32:14.530534"
337,"Brasília",CITY,,,"2017-12-28 04:32:14.534026","2017-12-28 04:32:14.534026"
338,Chile,CNTY,,,"2017-12-28 04:32:14.540008","2017-12-28 04:32:14.540008"
339,Santiago,CITY,,,"2017-12-28 04:32:14.542337","2017-12-28 04:32:14.542337"
340,Colombia,CNTY,,,"2017-12-28 04:32:14.549358","2017-12-28 04:32:14.549358"
341,"Bogotá",CITY,,,"2017-12-28 04:32:14.551694","2017-12-28 04:32:14.551694"
342,Ecuador,CNTY,,,"2017-12-28 04:32:14.557648","2017-12-28 04:32:14.557648"
343,Quito,CITY,,,"2017-12-28 04:32:14.560231","2017-12-28 04:32:14.560231"
344,Peru,CNTY,,,"2017-12-28 04:32:14.568086","2017-12-28 04:32:14.568086"
345,Lima,CITY,,,"2017-12-28 04:32:14.570491","2017-12-28 04:32:14.570491"
346,Paraguay,CNTY,,,"2017-12-28 04:32:14.576603","2017-12-28 04:32:14.576603"
347,"Asunción",CITY,,,"2017-12-28 04:32:14.578942","2017-12-28 04:32:14.578942"
348,Uruguay,CNTY,,,"2017-12-28 04:32:14.586420","2017-12-28 04:32:14.586420"
349,Montevideo,CITY,,,"2017-12-28 04:32:14.588717","2017-12-28 04:32:14.588717"
350,Venezuela,CNTY,,,"2017-12-28 04:32:14.594978","2017-12-28 04:32:14.594978"
351,Caracas,CITY,,,"2017-12-28 04:32:14.598248","2017-12-28 04:32:14.598248"
352,Guyana,CNTY,,,"2017-12-28 04:32:14.604437","2017-12-28 04:32:14.604437"
353,"George Town",CITY,,,"2017-12-28 04:32:14.606575","2017-12-28 04:32:14.858071"
354,Suriname,CNTY,,,"2017-12-28 04:32:14.615827","2017-12-28 04:32:14.615827"
355,Paramaribo,CITY,,,"2017-12-28 04:32:14.618246","2017-12-28 04:32:14.618246"
356,Mayotte,TERR,,,"2017-12-28 04:32:14.625017","2017-12-28 04:32:14.625017"
357,Mamoudzou,CITY,,,"2017-12-28 04:32:14.627950","2017-12-28 04:32:14.627950"
358,"Réunion",TERR,,,"2017-12-28 04:32:14.638544","2017-12-28 04:32:14.638544"
359,"Saint Helena",TERR,,,"2017-12-28 04:32:14.645968","2017-12-28 04:32:14.645968"
360,Jamestown,CITY,,,"2017-12-28 04:32:14.649683","2017-12-28 04:32:14.649683"
361,"Bouvet Island",TERR,,,"2017-12-28 04:32:14.658275","2017-12-28 04:32:14.658275"
362,"French Southern Territories",TERR,,,"2017-12-28 04:32:14.668402","2017-12-28 04:32:14.668402"
363,"Port-aux-Français",CITY,,,"2017-12-28 04:32:14.670951","2017-12-28 04:32:14.670951"
364,"Heard Island and McDonald Islands",TERR,,,"2017-12-28 04:32:14.679452","2017-12-28 04:32:14.679452"
365,"South Georgia and South Sandwich",TERR,,,"2017-12-28 04:32:14.686715","2017-12-28 04:32:14.686715"
366,"King Edward Point",CITY,,,"2017-12-28 04:32:14.689229","2017-12-28 04:32:14.689229"
367,"Hong Kong",TERR,,,"2017-12-28 04:32:14.700170","2017-12-28 04:32:14.700170"
368,Macau,TERR,,,"2017-12-28 04:32:14.707507","2017-12-28 04:32:14.707507"
369,"Cocos (Keeling) Islands",TERR,,,"2017-12-28 04:32:14.715553","2017-12-28 04:32:14.715553"
370,"West Island",CITY,,,"2017-12-28 04:32:14.717889","2017-12-28 04:32:14.717889"
371,"Christmas Island",TERR,,,"2017-12-28 04:32:14.726103","2017-12-28 04:32:14.726103"
372,"Flying Fish Cove",CITY,,,"2017-12-28 04:32:14.730008","2017-12-28 04:32:14.730008"
373,"British Indian Ocean Territory",TERR,,,"2017-12-28 04:32:14.739234","2017-12-28 04:32:14.739234"
374,"Diego Garcia",CITY,,,"2017-12-28 04:32:14.741565","2017-12-28 04:32:14.741565"
375,"Puerto Rico",TERR,,,"2017-12-28 04:32:14.750686","2017-12-28 04:32:14.750686"
376,"United States Virgin Islands",TERR,,,"2017-12-28 04:32:14.757993","2017-12-28 04:32:14.757993"
377,"Charlotte Amalie",CITY,,,"2017-12-28 04:32:14.761423","2017-12-28 04:32:14.761423"
